
 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406640:	4d 89 c8             	mov    %r9,%r8
    CHECK_LE(res, kLevel1Size);
    return res;
  }

  uptr idx1(uptr idx) const {
    uptr res = (idx / BV::kSize) % BV::kSize;
  406643:	48 89 f7             	mov    %rsi,%rdi
  406646:	48 c1 ef 06          	shr    $0x6,%rdi
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  40664a:	89 f9                	mov    %edi,%ecx
  40664c:	49 d3 e0             	shl    %cl,%r8
  40664f:	89 c1                	mov    %eax,%ecx
  406651:	49 d3 e1             	shl    %cl,%r9
    check(idx);
    uptr i0 = idx0(idx);
    uptr i1 = idx1(idx);
    uptr i2 = idx2(idx);
    // Printf("%s: %zd => %zd %zd %zd\n", __func__, idx, i0, i1, i2);
    return l1_[i0].getBit(i1) && l2_[i0][i1].getBit(i2);
  406654:	4c 85 43 18          	test   %r8,0x18(%rbx)
  406658:	74 07                	je     406661 <_ZN11__sanitizer2DD12MutexDestroyEPNS_10DDCallbackEPNS_7DDMutexE+0x91>
  40665a:	4c 85 4c fb 20       	test   %r9,0x20(%rbx,%rdi,8)
  40665f:	75 57                	jne    4066b8 <_ZN11__sanitizer2DD12MutexDestroyEPNS_10DDCallbackEPNS_7DDMutexE+0xe8>
    basic_int_t old = bits_;
    bits_ &= ~mask(idx);
    return bits_ != old;
  }

  bool getBit(uptr idx) const { return (bits_ & mask(idx)) != 0; }
  406661:	48 8b 83 20 02 00 00 	mov    0x220(%rbx),%rax
  bool setBit(uptr idx) {
    check(idx);
    uptr i0 = idx0(idx);
    uptr i1 = idx1(idx);
    uptr i2 = idx2(idx);
    if (!l1_[i0].getBit(i1)) {
  406668:	49 85 c0             	test   %rax,%r8
  40666b:	74 6b                	je     4066d8 <_ZN11__sanitizer2DD12MutexDestroyEPNS_10DDCallbackEPNS_7DDMutexE+0x108>
  40666d:	48 8d 8c fb 20 02 00 	lea    0x220(%rbx,%rdi,8),%rcx
  406674:	00 
  406675:	48 8b 41 08          	mov    0x8(%rcx),%rax
  bool empty() const { return bits_ == 0; }

  // Returns true if the bit has changed from 0 to 1.
  bool setBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ |= mask(idx);
  406679:	49 09 c1             	or     %rax,%r9
  }

  void removeNode(uptr node) {
    uptr idx = nodeToIndex(node);
    CHECK(!available_nodes_.getBit(idx));
    CHECK(recycled_nodes_.setBit(idx));
  40667c:	4c 39 c8             	cmp    %r9,%rax
  40667f:	4c 89 49 08          	mov    %r9,0x8(%rcx)
  406683:	0f 84 84 00 00 00    	je     40670d <_ZN11__sanitizer2DD12MutexDestroyEPNS_10DDCallbackEPNS_7DDMutexE+0x13d>
    }
    return res;
  }

  void removeEdgesFrom(uptr from) {
    return v[from].clear();
  406689:	48 89 f0             	mov    %rsi,%rax
  40668c:	48 c1 e0 09          	shl    $0x9,%rax
  406690:	48 8d 04 f0          	lea    (%rax,%rsi,8),%rax
 public:
  enum SizeEnum { kSize = sizeof(basic_int_t) * 8 };

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  406694:	48 c7 84 03 30 06 00 	movq   $0x0,0x630(%rbx,%rax,1)
  40669b:	00 00 00 00 00 
    dd.removeNode(m->id);
  m->id = 0;
  4066a0:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
  4066a7:	c6 43 08 00          	movb   $0x0,0x8(%rbx)
}
  4066ab:	48 83 c4 10          	add    $0x10,%rsp
  4066af:	5b                   	pop    %rbx
  4066b0:	c3                   	retq   
  4066b1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    return node && (node / size() * size()) == current_epoch_;
  }

  void removeNode(uptr node) {
    uptr idx = nodeToIndex(node);
    CHECK(!available_nodes_.getBit(idx));
  4066b8:	48 8d 15 f1 f0 00 00 	lea    0xf0f1(%rip),%rdx        # 4157b0 <.LC6>
  4066bf:	48 8d 3d 42 f0 00 00 	lea    0xf042(%rip),%rdi        # 415708 <.LC4>
  4066c6:	45 31 c0             	xor    %r8d,%r8d
  4066c9:	31 c9                	xor    %ecx,%ecx
  4066cb:	be c2 00 00 00       	mov    $0xc2,%esi
  4066d0:	e8 1b ed ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  4066d5:	0f 1f 00             	nopl   (%rax)
  bool empty() const { return bits_ == 0; }

  // Returns true if the bit has changed from 0 to 1.
  bool setBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ |= mask(idx);
  4066d8:	49 09 c0             	or     %rax,%r8
  4066db:	4c 89 83 20 02 00 00 	mov    %r8,0x220(%rbx)
  4066e2:	4c 89 8c fb 28 02 00 	mov    %r9,0x228(%rbx,%rdi,8)
  4066e9:	00 
  4066ea:	eb 9d                	jmp    406689 <_ZN11__sanitizer2DD12MutexDestroyEPNS_10DDCallbackEPNS_7DDMutexE+0xb9>

 private:
  void check_idx(uptr idx) const { CHECK_LT(idx, size()); }

  void check_node(uptr node) const {
    CHECK_GE(node, size());
  4066ec:	48 8d 15 f3 1e 01 00 	lea    0x11ef3(%rip),%rdx        # 4185e6 <.LC3>
  4066f3:	48 8d 3d 0e f0 00 00 	lea    0xf00e(%rip),%rdi        # 415708 <.LC4>
  4066fa:	41 b8 00 10 00 00    	mov    $0x1000,%r8d
  406700:	48 89 c1             	mov    %rax,%rcx
  406703:	be 74 01 00 00       	mov    $0x174,%esi
  406708:	e8 e3 ec ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  }

  void removeNode(uptr node) {
    uptr idx = nodeToIndex(node);
    CHECK(!available_nodes_.getBit(idx));
    CHECK(recycled_nodes_.setBit(idx));
  40670d:	48 8d 15 74 f0 00 00 	lea    0xf074(%rip),%rdx        # 415788 <.LC5>
  406714:	48 8d 3d ed ef 00 00 	lea    0xefed(%rip),%rdi        # 415708 <.LC4>
  40671b:	45 31 c0             	xor    %r8d,%r8d
  40671e:	31 c9                	xor    %ecx,%ecx
  406720:	be c3 00 00 00       	mov    $0xc3,%esi
  406725:	e8 c6 ec ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  40672a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000406730 <_ZN11__sanitizer9DDetector6CreateEPKNS_7DDFlagsE>:

  void MutexEnsureID(DDLogicalThread *lt, DDMutex *m);
  void ReportDeadlock(DDCallback *cb, DDMutex *m);
};

DDetector *DDetector::Create(const DDFlags *flags) {
  406730:	53                   	push   %rbx
  (void)flags;
  void *mem = MmapOrDie(sizeof(DD), "deadlock detector");
  406731:	48 8d 35 c5 1e 01 00 	lea    0x11ec5(%rip),%rsi        # 4185fd <.LC7>

  void MutexEnsureID(DDLogicalThread *lt, DDMutex *m);
  void ReportDeadlock(DDCallback *cb, DDMutex *m);
};

DDetector *DDetector::Create(const DDFlags *flags) {
  406738:	48 89 fb             	mov    %rdi,%rbx
  (void)flags;
  void *mem = MmapOrDie(sizeof(DD), "deadlock detector");
  40673b:	bf 50 0a 41 00       	mov    $0x410a50,%edi
  406740:	e8 5b 5c 00 00       	callq  40c3a0 <_ZN11__sanitizer9MmapOrDieEmPKc>
  DCHECK(!((uptr)a % sizeof(*a)));

  if (sizeof(*a) < 8 || sizeof(void*) == 8) {
    // Assume that aligned loads are atomic.
    if (mo == memory_order_relaxed) {
      a->val_dont_use = v;
  406745:	c6 40 08 00          	movb   $0x0,0x8(%rax)
  return new(mem) DD(flags);
}

DD::DD(const DDFlags *flags)
    : flags(*flags) {
  406749:	0f b6 13             	movzbl (%rbx),%edx
  40674c:	48 8d 0d 7d a6 01 00 	lea    0x1a67d(%rip),%rcx        # 420dd0 <_ZTVN11__sanitizer2DDE+0x10>

  uptr size() const { return g_.size(); }

  // No CTOR.
  void clear() {
    current_epoch_ = 0;
  406753:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  40675a:	00 
 public:
  enum SizeEnum { kSize = sizeof(basic_int_t) * 8 };

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  40675b:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  406762:	00 
  406763:	48 89 08             	mov    %rcx,(%rax)
  406766:	48 c7 80 20 02 00 00 	movq   $0x0,0x220(%rax)
  40676d:	00 00 00 00 
  406771:	88 90 48 0a 41 00    	mov    %dl,0x410a48(%rax)
  406777:	31 d2                	xor    %edx,%edx
  406779:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  406780:	48 c7 84 10 30 06 00 	movq   $0x0,0x630(%rax,%rdx,1)
  406787:	00 00 00 00 00 
  40678c:	48 81 c2 08 02 00 00 	add    $0x208,%rdx
 public:
  enum SizeEnum { kSize = BV::kSize };
  uptr size() const { return kSize; }
  // No CTOR.
  void clear() {
    for (uptr i = 0; i < size(); i++)
  406793:	48 81 fa 00 80 20 00 	cmp    $0x208000,%rdx
  40679a:	75 e4                	jne    406780 <_ZN11__sanitizer9DDetector6CreateEPKNS_7DDFlagsE+0x50>
    available_nodes_.clear();
    recycled_nodes_.clear();
    g_.clear();
    n_edges_ = 0;
  40679c:	48 c7 80 40 0a 41 00 	movq   $0x0,0x410a40(%rax)
  4067a3:	00 00 00 00 

DDetector *DDetector::Create(const DDFlags *flags) {
  (void)flags;
  void *mem = MmapOrDie(sizeof(DD), "deadlock detector");
  return new(mem) DD(flags);
}
  4067a7:	5b                   	pop    %rbx
  4067a8:	c3                   	retq   
  4067a9:	90                   	nop
  4067aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000004067b0 <_ZN11__sanitizer2DDC1EPKNS_7DDFlagsE>:

DD::DD(const DDFlags *flags)
    : flags(*flags) {
  4067b0:	48 8d 05 19 a6 01 00 	lea    0x1a619(%rip),%rax        # 420dd0 <_ZTVN11__sanitizer2DDE+0x10>
  4067b7:	c6 47 08 00          	movb   $0x0,0x8(%rdi)
  4067bb:	48 89 07             	mov    %rax,(%rdi)
  4067be:	0f b6 06             	movzbl (%rsi),%eax

  uptr size() const { return g_.size(); }

  // No CTOR.
  void clear() {
    current_epoch_ = 0;
  4067c1:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
  4067c8:	00 
  4067c9:	48 c7 47 18 00 00 00 	movq   $0x0,0x18(%rdi)
  4067d0:	00 
  4067d1:	48 c7 87 20 02 00 00 	movq   $0x0,0x220(%rdi)
  4067d8:	00 00 00 00 
  4067dc:	88 87 48 0a 41 00    	mov    %al,0x410a48(%rdi)
  4067e2:	31 c0                	xor    %eax,%eax
  4067e4:	0f 1f 40 00          	nopl   0x0(%rax)
  4067e8:	48 c7 84 07 30 06 00 	movq   $0x0,0x630(%rdi,%rax,1)
  4067ef:	00 00 00 00 00 
  4067f4:	48 05 08 02 00 00    	add    $0x208,%rax
  4067fa:	48 3d 00 80 20 00    	cmp    $0x208000,%rax
  406800:	75 e6                	jne    4067e8 <_ZN11__sanitizer2DDC1EPKNS_7DDFlagsE+0x38>
    available_nodes_.clear();
    recycled_nodes_.clear();
    g_.clear();
    n_edges_ = 0;
  406802:	48 c7 87 40 0a 41 00 	movq   $0x0,0x410a40(%rdi)
  406809:	00 00 00 00 
  40680d:	c3                   	retq   
  40680e:	66 90                	xchg   %ax,%ax

0000000000406810 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE>:
void DD::MutexInit(DDCallback *cb, DDMutex *m) {
  m->id = 0;
  m->stk = cb->Unwind();
}

void DD::MutexEnsureID(DDLogicalThread *lt, DDMutex *m) {
  406810:	41 57                	push   %r15
  406812:	41 56                	push   %r14
  406814:	41 55                	push   %r13
  406816:	41 54                	push   %r12
  406818:	55                   	push   %rbp
  406819:	48 89 f5             	mov    %rsi,%rbp
  40681c:	53                   	push   %rbx
  40681d:	48 89 fb             	mov    %rdi,%rbx
  406820:	48 83 ec 28          	sub    $0x28,%rsp
  if (!dd.nodeBelongsToCurrentEpoch(m->id))
  406824:	48 8b 02             	mov    (%rdx),%rax
void DD::MutexInit(DDCallback *cb, DDMutex *m) {
  m->id = 0;
  m->stk = cb->Unwind();
}

void DD::MutexEnsureID(DDLogicalThread *lt, DDMutex *m) {
  406827:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)

  // Get data associated with the node created by newNode().
  uptr getData(uptr node) const { return data_[nodeToIndex(node)]; }

  bool nodeBelongsToCurrentEpoch(uptr node) {
    return node && (node / size() * size()) == current_epoch_;
  40682c:	48 85 c0             	test   %rax,%rax
  40682f:	74 10                	je     406841 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x31>
  406831:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  406837:	48 3b 47 10          	cmp    0x10(%rdi),%rax
  40683b:	0f 84 90 01 00 00    	je     4069d1 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x1c1>
  void setAll() { bits_ = ~(basic_int_t)0; }
  bool empty() const { return bits_ == 0; }
  406841:	48 8b 43 18          	mov    0x18(%rbx),%rax
    }
  }

  bool empty() const {
    for (uptr i = 0; i < kLevel1Size; i++)
      if (!l1_[i].empty())
  406845:	48 85 c0             	test   %rax,%rax
  406848:	0f 85 43 04 00 00    	jne    406c91 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x481>

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  void setAll() { bits_ = ~(basic_int_t)0; }
  bool empty() const { return bits_ == 0; }
  40684e:	48 8b 83 20 02 00 00 	mov    0x220(%rbx),%rax
    }
  }

  bool empty() const {
    for (uptr i = 0; i < kLevel1Size; i++)
      if (!l1_[i].empty())
  406855:	48 85 c0             	test   %rax,%rax

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  void setAll() { bits_ = ~(basic_int_t)0; }
  bool empty() const { return bits_ == 0; }
  406858:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    }
  }

  bool empty() const {
    for (uptr i = 0; i < kLevel1Size; i++)
      if (!l1_[i].empty())
  40685d:	0f 85 ab 01 00 00    	jne    406a0e <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x1fe>
  406863:	48 89 d8             	mov    %rbx,%rax
      available_nodes_.setUnion(recycled_nodes_);
      recycled_nodes_.clear();
      return getAvailableNode(data);
    }
    // We are out of vacant nodes. Flush and increment the current_epoch_.
    current_epoch_ += size();
  406866:	48 81 43 10 00 10 00 	addq   $0x1000,0x10(%rbx)
  40686d:	00 
  }

  void setAll() {
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      l1_[i0].setAll();
      for (uptr i1 = 0; i1 < BV::kSize; i1++)
  40686e:	31 ff                	xor    %edi,%edi
  406870:	48 c1 e0 3c          	shl    $0x3c,%rax
 public:
  enum SizeEnum { kSize = sizeof(basic_int_t) * 8 };

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  406874:	48 c7 83 20 02 00 00 	movq   $0x0,0x220(%rbx)
  40687b:	00 00 00 00 
  void setAll() { bits_ = ~(basic_int_t)0; }
  40687f:	48 c7 43 18 ff ff ff 	movq   $0xffffffffffffffff,0x18(%rbx)
  406886:	ff 
  406887:	48 c1 e8 3f          	shr    $0x3f,%rax
  40688b:	48 85 c0             	test   %rax,%rax
  40688e:	74 0b                	je     40689b <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x8b>
  406890:	48 c7 43 20 ff ff ff 	movq   $0xffffffffffffffff,0x20(%rbx)
  406897:	ff 
  }

  void setAll() {
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      l1_[i0].setAll();
      for (uptr i1 = 0; i1 < BV::kSize; i1++)
  406898:	40 b7 01             	mov    $0x1,%dil
  40689b:	be 40 00 00 00       	mov    $0x40,%esi
  enum SizeEnum { kSize = sizeof(basic_int_t) * 8 };

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  void setAll() { bits_ = ~(basic_int_t)0; }
  4068a0:	66 0f 76 c0          	pcmpeqd %xmm0,%xmm0
  4068a4:	48 29 c6             	sub    %rax,%rsi
  4068a7:	48 83 c0 04          	add    $0x4,%rax
  4068ab:	48 89 f1             	mov    %rsi,%rcx
  4068ae:	48 8d 14 c3          	lea    (%rbx,%rax,8),%rdx
 public:
  enum SizeEnum { kSize = sizeof(basic_int_t) * 8 };

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  4068b2:	31 c0                	xor    %eax,%eax
  4068b4:	48 d1 e9             	shr    %rcx
  4068b7:	4c 8d 04 09          	lea    (%rcx,%rcx,1),%r8
  4068bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4068c0:	48 83 c0 01          	add    $0x1,%rax
  4068c4:	48 83 c2 10          	add    $0x10,%rdx
  void setAll() { bits_ = ~(basic_int_t)0; }
  4068c8:	66 0f 7f 42 f0       	movdqa %xmm0,-0x10(%rdx)
  4068cd:	48 39 c8             	cmp    %rcx,%rax
  4068d0:	72 ee                	jb     4068c0 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0xb0>
  4068d2:	4c 01 c7             	add    %r8,%rdi
  4068d5:	49 39 f0             	cmp    %rsi,%r8
  4068d8:	74 09                	je     4068e3 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0xd3>
  4068da:	48 c7 44 fb 20 ff ff 	movq   $0xffffffffffffffff,0x20(%rbx,%rdi,8)
  4068e1:	ff ff 
 public:
  enum SizeEnum { kSize = sizeof(basic_int_t) * 8 };

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  4068e3:	31 c0                	xor    %eax,%eax
  4068e5:	0f 1f 00             	nopl   (%rax)
  4068e8:	48 c7 84 03 30 06 00 	movq   $0x0,0x630(%rbx,%rax,1)
  4068ef:	00 00 00 00 00 
  4068f4:	48 05 08 02 00 00    	add    $0x208,%rax
  4068fa:	48 3d 00 80 20 00    	cmp    $0x208000,%rax
  406900:	75 e6                	jne    4068e8 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0xd8>
  void setAll() { bits_ = ~(basic_int_t)0; }
  bool empty() const { return bits_ == 0; }
  406902:	48 8b 73 18          	mov    0x18(%rbx),%rsi
    recycled_nodes_.clear();
    available_nodes_.setAll();
    g_.clear();
    n_edges_ = 0;
  406906:	48 c7 83 40 0a 41 00 	movq   $0x0,0x410a40(%rbx)
  40690d:	00 00 00 00 
    return l1_[i0].getBit(i1) && l2_[i0][i1].getBit(i2);
  }

  uptr getAndClearFirstOne() {
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      if (l1_[i0].empty()) continue;
  406911:	48 85 f6             	test   %rsi,%rsi
  406914:	75 31                	jne    406947 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x137>
        l1_[i0].setBit(i1);
      uptr res = i0 * BV::kSize * BV::kSize + i1 * BV::kSize + i2;
      // Printf("getAndClearFirstOne: %zd %zd %zd => %zd\n", i0, i1, i2, res);
      return res;
    }
    CHECK(0);
  406916:	48 8d 15 fc 1a 01 00 	lea    0x11afc(%rip),%rdx        # 418419 <.LC0>
  40691d:	48 8d 3d 6c ed 00 00 	lea    0xed6c(%rip),%rdi        # 415690 <.LC1>
  406924:	45 31 c0             	xor    %r8d,%r8d
  406927:	31 c9                	xor    %ecx,%ecx
  406929:	be c1 00 00 00       	mov    $0xc1,%esi
  40692e:	e8 bd ea ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  void setAll() { bits_ = ~(basic_int_t)0; }
  bool empty() const { return bits_ == 0; }
  406933:	48 8b 73 18          	mov    0x18(%rbx),%rsi
 public:
  enum SizeEnum { kSize = sizeof(basic_int_t) * 8 };

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  406937:	48 c7 83 20 02 00 00 	movq   $0x0,0x220(%rbx)
  40693e:	00 00 00 00 
    return l1_[i0].getBit(i1) && l2_[i0][i1].getBit(i2);
  }

  uptr getAndClearFirstOne() {
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      if (l1_[i0].empty()) continue;
  406942:	48 85 f6             	test   %rsi,%rsi
  406945:	74 cf                	je     406916 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x106>
  unsigned long up;  // NOLINT
#if !SANITIZER_WINDOWS || defined(__clang__) || defined(__GNUC__)
# ifdef _WIN64
  up = __builtin_ctzll(x);
# else
  up = __builtin_ctzl(x);
  406947:	f3 48 0f bc ce       	tzcnt  %rsi,%rcx
  40694c:	4c 63 e1             	movslq %ecx,%r12
    BasicBitVector bv_;
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
  40694f:	49 83 fc 3f          	cmp    $0x3f,%r12
  406953:	0f 87 ad 03 00 00    	ja     406d06 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x4f6>
    return (basic_int_t)1UL << idx;
  406959:	b8 01 00 00 00       	mov    $0x1,%eax

  uptr getAndClearFirstOne() {
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      if (l1_[i0].empty()) continue;
      uptr i1 = l1_[i0].getAndClearFirstOne();
      uptr i2 = l2_[i0][i1].getAndClearFirstOne();
  40695e:	48 8d 7b 18          	lea    0x18(%rbx),%rdi
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406962:	48 89 c2             	mov    %rax,%rdx
  406965:	48 d3 e2             	shl    %cl,%rdx
  }

  // Returns true if the bit has changed from 1 to 0.
  bool clearBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ &= ~mask(idx);
  406968:	48 f7 d2             	not    %rdx
  40696b:	48 21 f2             	and    %rsi,%rdx

  uptr getAndClearFirstOne() {
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      if (l1_[i0].empty()) continue;
      uptr i1 = l1_[i0].getAndClearFirstOne();
      uptr i2 = l2_[i0][i1].getAndClearFirstOne();
  40696e:	4a 8d 34 e7          	lea    (%rdi,%r12,8),%rsi
  }

  // Returns true if the bit has changed from 1 to 0.
  bool clearBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ &= ~mask(idx);
  406972:	48 89 53 18          	mov    %rdx,0x18(%rbx)

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  void setAll() { bits_ = ~(basic_int_t)0; }
  bool empty() const { return bits_ == 0; }
  406976:	48 8b 56 08          	mov    0x8(%rsi),%rdx
  }

  bool getBit(uptr idx) const { return (bits_ & mask(idx)) != 0; }

  uptr getAndClearFirstOne() {
    CHECK(!empty());
  40697a:	48 85 d2             	test   %rdx,%rdx
  40697d:	0f 84 66 03 00 00    	je     406ce9 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x4d9>
  406983:	f3 48 0f bc ca       	tzcnt  %rdx,%rcx
  406988:	4c 63 e9             	movslq %ecx,%r13
    BasicBitVector bv_;
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
  40698b:	49 83 fd 3f          	cmp    $0x3f,%r13
  40698f:	0f 87 ef 02 00 00    	ja     406c84 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x474>
    return (basic_int_t)1UL << idx;
  406995:	48 d3 e0             	shl    %cl,%rax
  }

  // Returns true if the bit has changed from 1 to 0.
  bool clearBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ &= ~mask(idx);
  406998:	48 f7 d0             	not    %rax
  40699b:	48 21 d0             	and    %rdx,%rax
  uptr getAndClearFirstOne() {
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      if (l1_[i0].empty()) continue;
      uptr i1 = l1_[i0].getAndClearFirstOne();
      uptr i2 = l2_[i0][i1].getAndClearFirstOne();
      if (!l2_[i0][i1].empty())
  40699e:	48 85 c0             	test   %rax,%rax
  }

  // Returns true if the bit has changed from 1 to 0.
  bool clearBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ &= ~mask(idx);
  4069a1:	48 89 46 08          	mov    %rax,0x8(%rsi)
  uptr getAndClearFirstOne() {
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      if (l1_[i0].empty()) continue;
      uptr i1 = l1_[i0].getAndClearFirstOne();
      uptr i2 = l2_[i0][i1].getAndClearFirstOne();
      if (!l2_[i0][i1].empty())
  4069a5:	0f 85 31 03 00 00    	jne    406cdc <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x4cc>

  uptr nodeToEpoch(uptr node) const { return node / size() * size(); }

  uptr getAvailableNode(uptr data) {
    uptr idx = available_nodes_.getAndClearFirstOne();
    data_[idx] = data;
  4069ab:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
        l1_[i0].setBit(i1);
      uptr res = i0 * BV::kSize * BV::kSize + i1 * BV::kSize + i2;
  4069b0:	4c 89 e2             	mov    %r12,%rdx
  4069b3:	48 c1 e2 06          	shl    $0x6,%rdx
  4069b7:	4c 01 ea             	add    %r13,%rdx
  4069ba:	48 89 84 d3 40 8a 20 	mov    %rax,0x208a40(%rbx,%rdx,8)
  4069c1:	00 
    return nodeToIndexUnchecked(node);
  }

  uptr nodeToEpoch(uptr node) const { return node / size() * size(); }

  uptr getAvailableNode(uptr data) {
  4069c2:	48 8b 43 10          	mov    0x10(%rbx),%rax
  if (!dd.nodeBelongsToCurrentEpoch(m->id))
    m->id = dd.newNode(reinterpret_cast<uptr>(m));
  4069c6:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
    CHECK_EQ(current_epoch_, nodeToEpoch(node));
  }

  uptr indexToNode(uptr idx) const {
    check_idx(idx);
    return idx + current_epoch_;
  4069cb:	48 01 c2             	add    %rax,%rdx
  4069ce:	48 89 13             	mov    %rdx,(%rbx)
  }

  bool empty() const { return bv_.empty(); }

  void ensureCurrentEpoch(uptr current_epoch) {
    if (epoch_ == current_epoch) return;
  4069d1:	48 39 85 10 02 00 00 	cmp    %rax,0x210(%rbp)
  4069d8:	74 25                	je     4069ff <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x1ef>
 public:
  enum SizeEnum { kSize = sizeof(basic_int_t) * 8 };

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  4069da:	48 c7 45 08 00 00 00 	movq   $0x0,0x8(%rbp)
  4069e1:	00 
    bv_.clear();
    epoch_ = current_epoch;
  4069e2:	48 89 85 10 02 00 00 	mov    %rax,0x210(%rbp)
    n_recursive_locks = 0;
  4069e9:	48 c7 85 18 04 00 00 	movq   $0x0,0x418(%rbp)
  4069f0:	00 00 00 00 
    n_all_locks_ = 0;
